INIT  K  INIT  _  R
b7B   d  b7Bd  _  R
b7Bd  1  HALT  N  R
b7Bd  2  HALT  N  R
b7Bd  3  HALT  N  R
b7Bd  4  HALT  N  R
b7Bd  5  HALT  Y  R
b7Bd  6  HALT  N  R
b7Bd  7  HALT  N  R
b7Bd  8  HALT  N  R
b7B   e  b7Be  _  R
b7Be  1  HALT  N  R
b7Be  2  HALT  N  R
b7Be  3  HALT  N  R
b7Be  4  HALT  Y  R
b7Be  5  HALT  N  R
b7Be  6  HALT  N  R
b7Be  7  HALT  N  R
b7Be  8  HALT  N  R
b7B   f  b7Bf  _  R
b7Bf  1  HALT  N  R
b7Bf  2  HALT  N  R
b7Bf  3  HALT  Y  R
b7Bf  4  HALT  N  R
b7Bf  5  HALT  N  R
b7Bf  6  HALT  N  R
b7Bf  7  HALT  N  R
b7Bf  8  HALT  N  R
b7B   g  b7Bg  _  R
b7Bg  1  HALT  N  R
b7Bg  2  HALT  Y  R
b7Bg  3  HALT  N  R
b7Bg  4  HALT  N  R
b7Bg  5  HALT  N  R
b7Bg  6  HALT  N  R
b7Bg  7  HALT  N  R
b7Bg  8  HALT  N  R
b7B   h  b7Bh  _  R
b7Bh  1  HALT  Y  R
b7Bh  2  HALT  N  R
b7Bh  3  HALT  N  R
b7Bh  4  HALT  N  R
b7Bh  5  HALT  N  R
b7Bh  6  HALT  N  R
b7Bh  7  HALT  N  R
b7Bh  8  HALT  N  R
b7    N  b7N   _  R
b7N   a  b7Na  _  R
b7Na  1  HALT  N  R
b7Na  2  HALT  N  R
b7Na  3  HALT  N  R
b7Na  4  HALT  N  R
b7Na  5  HALT  N  R
b7Na  6  HALT  N  R
b7Na  7  HALT  N  R
b7Na  8  HALT  N  R
b7N   b  b7Nb  _  R
b7Nb  1  HALT  N  R
b7Nb  2  HALT  N  R
b7Nb  3  HALT  N  R
b7Nb  4  HALT  N  R
b7Nb  5  HALT  N  R
b7Nb  6  HALT  N  R
b7Nb  8  HALT  N  R
b7N   c  b7Nc  _  R
b7Nc  1  HALT  N  R
b7Nc  2  HALT  N  R
b7Nc  3  HALT  N  R
b7Nc  4  HALT  N  R
b7Nc  5  HALT  Y  R
b7Nc  6  HALT  N  R
b7Nc  7  HALT  N  R
b7Nc  8  HALT  N  R
b7N   d  b7Nd  _  R
b7Nd  1  HALT  N  R
b7Nd  2  HALT  N  R
b7Nd  3  HALT  N  R
b7Nd  4  HALT  N  R
b7Nd  5  HALT  N  R
b7Nd  6  HALT  Y  R
b7Nd  7  HALT  N  R
b7Nd  8  HALT  Y  R
b7N   e  b7Ne  _  R
b7Ne  1  HALT  N  R
b7Ne  2  HALT  N  R
b7Ne  3  HALT  N  R
b7Ne  4  HALT  N  R
b7Ne  5  HALT  N  R
b7Ne  6  HALT  N  R
b7Ne  7  HALT  N  R
b7Ne  8  HALT  N  R
b7N   f  b7Nf  _  R
b7Nf  1  HALT  N  R
b7Nf  2  HALT  N  R
b7Nf  3  HALT  N  R
b7Nf  4  HALT  N  R
b7Nf  5  HALT  N  R
b7Nf  6  HALT  N  R
b7Nf  7  HALT  N  R
b7Nf  8  HALT  N  R
b7N   g  b7Ng  _  R
b7Ng  1  HALT  N  R
b7Ng  2  HALT  N  R
b7Ng  3  HALT  N  R
b7Ng  4  HALT  N  R
b7Ng  5  HALT  N  R
b7Ng  6  HALT  N  R
b7Ng  7  HALT  N  R
b7Ng  8  HALT  N  R
b7N   h  b7Nh  _  R
b7Nh  1  HALT  N  R
b7Nh  2  HALT  N  R
b7Nh  3  HALT  N  R
b7Nh  4  HALT  N  R
b7Nh  5  HALT  N  R
b7Nh  6  HALT  N  R
b7Nh  7  HALT  N  R
b7Nh  8  HALT  N  R
b     8  b8    _  R
b8    ,  b8    _  R
b8    Q  b8Q   _  R
b8Q   a  b8Qa  _  R
b8Qa  1  HALT  N  R
b8Qa  2  HALT  N  R
b8Qa  3  HALT  N  R
b8Qa  4  HALT  N  R
b8Qa  5  HALT  N  R
b8Qa  6  HALT  N  R
b8Qa  7  HALT  Y  R
b8Qa  8  HALT  Y  R
b8Q   b  b8Qb  _  R
b8Qb  1  HALT  Y  R
b8Qb  2  HALT  Y  R
b8Qb  3  HALT  Y  R
b8Qb  4  HALT  Y  R
b8Qb  5  HALT  Y  R
b8Qb  6  HALT  Y  R
b8Qb  7  HALT  Y  R
b8Q   c  b8Qc  _  R
b8Qc  1  HALT  N  R
b8Qc  2  HALT  N  R
b8Qc  3  HALT  N  R
b8Qc  4  HALT  N  R
b8Qc  5  HALT  N  R
b8Qc  6  HALT  N  R
b8Qc  7  HALT  Y  R
b8Qc  8  HALT  Y  R
b8Q   d  b8Qd  _  R
b8Qd  1  HALT  N  R
b8Qd  2  HALT  N  R
b8Qd  3  HALT  N  R
b8Qd  4  HALT  N  R
b8Qd  5  HALT  N  R
b8Qd  6  HALT  Y  R
b8Qd  7  HALT  N  R
b8Qd  8  HALT  Y  R
b8Q   e  b8Qe  _  R
b8Qe  1  HALT  N  R
b8Qe  2  HALT  N  R
b8Qe  3  HALT  N  R
b8Qe  4  HALT  N  R
b8Qe  5  HALT  Y  R
b8Qe  6  HALT  N  R
b8Qe  7  HALT  N  R
b8Qe  8  HALT  Y  R
b8Q   f  b8Qf  _  R
b8Qf  1  HALT  N  R
b8Qf  2  HALT  N  R
b8Qf  3  HALT  N  R
b8Qf  4  HALT  Y  R
b8Qf  5  HALT  N  R
b8Qf  6  HALT  N  R
b8Qf  7  HALT  N  R
b8Qf  8  HALT  Y  R
b8Q   g  b8Qg  _  R
b8Qg  1  HALT  N  R
b8Qg  2  HALT  N  R
b8Qg  3  HALT  Y  R
b8Qg  4  HALT  N  R
b8Qg  5  HALT  N  R
b8Qg  6  HALT  N  R
b8Qg  7  HALT  N  R
b8Qg  8  HALT  Y  R
b8Q   h  b8Qh  _  R
b8Qh  1  HALT  N  R
b8Qh  2  HALT  Y  R
b8Qh  3  HALT  N  R
b8Qh  4  HALT  N  R
b8Qh  5  HALT  N  R
b8Qh  6  HALT  N  R
b8Qh  7  HALT  N  R
b8Qh  8  HALT  Y  R
b8    R  b8R   _  R
b8R   a  b8Ra  _  R
b8Ra  1  HALT  N  R
b8Ra  2  HALT  N  R
b8Ra  3  HALT  N  R
b8Ra  4  HALT  N  R
b8Ra  5  HALT  N  R
b8Ra  6  HALT  N  R
b8Ra  7  HALT  N  R
b8Ra  8  HALT  Y  R
b8R   b  b8Rb  _  R
b8Rb  1  HALT  Y  R
b8Rb  2  HALT  Y  R
b8Rb  3  HALT  Y  R
b8Rb  4  HALT  Y  R
b8Rb  5  HALT  Y  R
b8Rb  6  HALT  Y  R
b8Rb  7  HALT  Y  R
b8R   c  b8Rc  _  R
b8Rc  1  HALT  N  R
b8Rc  2  HALT  N  R
b8Rc  3  HALT  N  R
b8Rc  4  HALT  N  R
b8Rc  5  HALT  N  R
b8Rc  6  HALT  N  R
b8Rc  7  HALT  N  R
b8Rc  8  HALT  Y  R
b8R   d  b8Rd  _  R
b8Rd  1  HALT  N  R
b8Rd  2  HALT  N  R
b8Rd  3  HALT  N  R
b8Rd  4  HALT  N  R
b8Rd  5  HALT  N  R
b8Rd  6  HALT  N  R
b8Rd  7  HALT  N  R
b8Rd  8  HALT  Y  R
b8R   e  b8Re  _  R
b8Re  1  HALT  N  R
b8Re  2  HALT  N  R
b8Re  3  HALT  N  R
b8Re  4  HALT  N  R
b8Re  5  HALT  N  R
b8Re  6  HALT  N  R
b8Re  7  HALT  N  R
b8Re  8  HALT  Y  R
b8R   f  b8Rf  _  R
b8Rf  1  HALT  N  R
b8Rf  2  HALT  N  R
b8Rf  3  HALT  N  R
b8Rf  4  HALT  N  R
b8Rf  5  HALT  N  R
b8Rf  6  HALT  N  R
b8Rf  7  HALT  N  R
b8Rf  8  HALT  Y  R
b8R   g  b8Rg  _  R
b8Rg  1  HALT  N  R
b8Rg  2  HALT  N  R
b8Rg  3  HALT  N  R
b8Rg  4  HALT  N  R
b8Rg  5  HALT  N  R
b8Rg  6  HALT  N  R
b8Rg  7  HALT  N  R
b8Rg  8  HALT  Y  R
b8R   h  b8Rh  _  R
b8Rh  1  HALT  N  R
b8Rh  2  HALT  N  R
b8Rh  3  HALT  N  R
b8Rh  4  HALT  N  R
b8Rh  5  HALT  N  R
b8Rh  6  HALT  N  R
b8Rh  7  HALT  N  R
b8Rh  8  HALT  Y  R
b8    B  b8B   _  R
b8B   a  b8Ba  _  R
b8Ba  1  HALT  N  R
b8Ba  2  HALT  N  R
b8Ba  3  HALT  N  R
b8Ba  4  HALT  N  R
b8Ba  5  HALT  N  R
b8Ba  6  HALT  N  R
b8Ba  7  HALT  Y  R
b8Ba  8  HALT  N  R
b8B   b  b8Bb  _  R
b8Bb  1  HALT  N  R
b8Bb  2  HALT  N  R
b8Bb  3  HALT  N  R
b8Bb  4  HALT  N  R
b8Bb  5  HALT  N  R
b8Bb  6  HALT  N  R
b8Bb  7  HALT  N  R
b8B   c  b8Bc  _  R
b8Bc  1  HALT  N  R
b8Bc  2  HALT  N  R
b8Bc  3  HALT  N  R
b8Bc  4  HALT  N  R
b8Bc  5  HALT  N  R
b8Bc  6  HALT  N  R
b8Bc  7  HALT  Y  R
b8Bc  8  HALT  N  R
b8B   d  b8Bd  _  R
b8Bd  1  HALT  N  R
b8Bd  2  HALT  N  R
b8Bd  3  HALT  N  R
b8Bd  4  HALT  N  R
b8Bd  5  HALT  N  R
b8Bd  6  HALT  Y  R
b8Bd  7  HALT  N  R
b8Bd  8  HALT  N  R
b8B   e  b8Be  _  R
b8Be  1  HALT  N  R
b8Be  2  HALT  N  R
b8Be  3  HALT  N  R
b8Be  4  HALT  N  R
b8Be  5  HALT  Y  R
b8Be  6  HALT  N  R
b8Be  7  HALT  N  R
b8Be  8  HALT  N  R
b8B   f  b8Bf  _  R
b8Bf  1  HALT  N  R
b8Bf  2  HALT  N  R
b8Bf  3  HALT  N  R
b8Bf  4  HALT  Y  R
b8Bf  5  HALT  N  R
b8Bf  6  HALT  N  R
b8Bf  7  HALT  N  R
b8Bf  8  HALT  N  R
b8B   g  b8Bg  _  R
b8Bg  1  HALT  N  R
b8Bg  2  HALT  N  R
b8Bg  3  HALT  Y  R
b8Bg  4  HALT  N  R
b8Bg  5  HALT  N  R
b8Bg  6  HALT  N  R
b8Bg  7  HALT  N  R
b8Bg  8  HALT  N  R
b8B   h  b8Bh  _  R
b8Bh  1  HALT  N  R
b8Bh  2  HALT  Y  R
b8Bh  3  HALT  N  R
b8Bh  4  HALT  N  R
b8Bh  5  HALT  N  R
b8Bh  6  HALT  N  R
b8Bh  7  HALT  N  R
b8Bh  8  HALT  N  R
b8    N  b8N   _  R
b8N   a  b8Na  _  R
b8Na  1  HALT  N  R
b8Na  2  HALT  N  R
b8Na  3  HALT  N  R
b8Na  4  HALT  N  R
b8Na  5  HALT  N  R
b8Na  6  HALT  N  R
b8Na  7  HALT  N  R
b8Na  8  HALT  N  R
b8N   b  b8Nb  _  R
b8Nb  1  HALT  N  R
b8Nb  2  HALT  N  R
b8Nb  3  HALT  N  R
b8Nb  4  HALT  N  R
b8Nb  5  HALT  N  R
b8Nb  6  HALT  N  R
b8Nb  7  HALT  N  R
b8N   c  b8Nc  _  R
b8Nc  1  HALT  N  R
b8Nc  2  HALT  N  R
b8Nc  3  HALT  N  R
b8Nc  4  HALT  N  R
b8Nc  5  HALT  N  R
b8Nc  6  HALT  Y  R
b8Nc  7  HALT  N  R
b8Nc  8  HALT  N  R
b8N   d  b8Nd  _  R
b8Nd  1  HALT  N  R
b8Nd  2  HALT  N  R
b8Nd  3  HALT  N  R
b8Nd  4  HALT  N  R
b8Nd  5  HALT  N  R
b8Nd  6  HALT  N  R
b8Nd  7  HALT  Y  R
b8Nd  8  HALT  N  R
b8N   e  b8Ne  _  R
b8Ne  1  HALT  N  R
b8Ne  2  HALT  N  R
b8Ne  3  HALT  N  R
b8Ne  4  HALT  N  R
b8Ne  5  HALT  N  R
b8Ne  6  HALT  N  R
b8Ne  7  HALT  N  R
b8Ne  8  HALT  N  R
b8N   f  b8Nf  _  R
b8Nf  1  HALT  N  R
b8Nf  2  HALT  N  R
b8Nf  3  HALT  N  R
b8Nf  4  HALT  N  R
b8Nf  5  HALT  N  R
b8Nf  6  HALT  N  R
b8Nf  7  HALT  N  R
b8Nf  8  HALT  N  R
b8N   g  b8Ng  _  R
b8Ng  1  HALT  N  R
b8Ng  2  HALT  N  R
b8Ng  3  HALT  N  R
b8Ng  4  HALT  N  R
b8Ng  5  HALT  N  R
b8Ng  6  HALT  N  R
b8Ng  7  HALT  N  R
b8Ng  8  HALT  N  R
b8N   h  b8Nh  _  R
b8Nh  1  HALT  N  R
b8Nh  2  HALT  N  R
b8Nh  3  HALT  N  R
b8Nh  4  HALT  N  R
b8Nh  5  HALT  N  R
b8Nh  6  HALT  N  R
b8Nh  7  HALT  N  R
b8Nh  8  HALT  N  R
INIT  c  c     _  R
c     1  c1    _  R
c1    ,  c1    _  R
c1    Q  c1Q   _  R
c1Q   a  c1Qa  _  R
c1Qa  1  HALT  Y  R
c1Qa  2  HALT  N  R
c1Qa  3  HALT  Y  R
c1Qa  4  HALT  N  R
c1Qa  5  HALT  N  R
c1Qa  6  HALT  N  R
c1Qa  7  HALT  N  R
c1Qa  8  HALT  N  R
c1Q   b  c1Qb  _  R
c1Qb  1  HALT  Y  R
c1Qb  2  HALT  Y  R
c1Qb  3  HALT  N  R
c1Qb  4  HALT  N  R
c1Qb  5  HALT  N  R
c1Qb  6  HALT  N  R
c1Qb  7  HALT  N  R
c1Qb  8  HALT  N  R
c1Q   c  c1Qc  _  R
c1Qc  2  HALT  Y  R
c1Qc  3  HALT  Y  R
c1Qc  4  HALT  Y  R
c1Qc  5  HALT  Y  R
c1Qc  6  HALT  Y  R
c1Qc  7  HALT  Y  R
c1Qc  8  HALT  Y  R
c1Q   d  c1Qd  _  R
c1Qd  1  HALT  Y  R
c1Qd  2  HALT  Y  R
c1Qd  3  HALT  N  R
c1Qd  4  HALT  N  R
c1Qd  5  HALT  N  R
c1Qd  6  HALT  N  R
c1Qd  7  HALT  N  R
c1Qd  8  HALT  N  R
c1Q   e  c1Qe  _  R
c1Qe  1  HALT  Y  R
c1Qe  2  HALT  N  R
c1Qe  3  HALT  Y  R
c1Qe  4  HALT  N  R
c1Qe  5  HALT  N  R
c1Qe  6  HALT  N  R
c1Qe  7  HALT  N  R
c1Qe  8  HALT  N  R
c1Q   f  c1Qf  _  R
c1Qf  1  HALT  Y  R
c1Qf  2  HALT  N  R
c1Qf  3  HALT  N  R
c1Qf  4  HALT  Y  R
c1Qf  5  HALT  N  R
c1Qf  6  HALT  N  R
c1Qf  7  HALT  N  R
c1Qf  8  HALT  N  R
c1Q   g  c1Qg  _  R
c1Qg  1  HALT  Y  R
c1Qg  2  HALT  N  R
c1Qg  3  HALT  N  R
c1Qg  4  HALT  N  R
c1Qg  5  HALT  Y  R
c1Qg  6  HALT  N  R
c1Qg  7  HALT  N  R
c1Qg  8  HALT  N  R
c1Q   h  c1Qh  _  R
c1Qh  1  HALT  Y  R
c1Qh  2  HALT  N  R
c1Qh  3  HALT  N  R
c1Qh  4  HALT  N  R
c1Qh  5  HALT  N  R
c1Qh  6  HALT  Y  R
c1Qh  7  HALT  N  R
c1Qh  8  HALT  N  R
c1    R  c1R   _  R
c1R   a  c1Ra  _  R
c1Ra  1  HALT  Y  R
c1Ra  2  HALT  N  R
c1Ra  3  HALT  N  R
c1Ra  4  HALT  N  R
c1Ra  5  HALT  N  R
c1Ra  6  HALT  N  R
c1Ra  7  HALT  N  R
c1Ra  8  HALT  N  R
c1R   b  c1Rb  _  R
c1Rb  1  HALT  Y  R
c1Rb  2  HALT  N  R
c1Rb  3  HALT  N  R
c1Rb  4  HALT  N  R
c1Rb  5  HALT  N  R
c1Rb  6  HALT  N  R
c1Rb  7  HALT  N  R
c1Rb  8  HALT  N  R
c1R   c  c1Rc  _  R
c1Rc  2  HALT  Y  R
c1Rc  3  HALT  Y  R
c1Rc  4  HALT  Y  R
c1Rc  5  HALT  Y  R
c1Rc  6  HALT  Y  R
c1Rc  7  HALT  Y  R
c1Rc  8  HALT  Y  R
c1R   d  c1Rd  _  R
c1Rd  1  HALT  Y  R
c1Rd  2  HALT  N  R
c1Rd  3  HALT  N  R
c1Rd  4  HALT  N  R
c1Rd  5  HALT  N  R
c1Rd  6  HALT  N  R
c1Rd  7  HALT  N  R
c1Rd  8  HALT  N  R
c1R   e  c1Re  _  R
c1Re  1  HALT  Y  R
c1Re  2  HALT  N  R
c1Re  3  HALT  N  R
c1Re  4  HALT  N  R
c1Re  5  HALT  N  R
c1Re  6  HALT  N  R
c1Re  7  HALT  N  R
c1Re  8  HALT  N  R
c1R   f  c1Rf  _  R
c1Rf  1  HALT  Y  R
c1Rf  2  HALT  N  R
c1Rf  3  HALT  N  R
c1Rf  4  HALT  N  R
c1Rf  5  HALT  N  R
c1Rf  6  HALT  N  R
c1Rf  7  HALT  N  R
c1Rf  8  HALT  N  R
c1R   g  c1Rg  _  R
c1Rg  1  HALT  Y  R
c1Rg  2  HALT  N  R
c1Rg  3  HALT  N  R
c1Rg  4  HALT  N  R
c1Rg  5  HALT  N  R
c1Rg  6  HALT  N  R
c1Rg  7  HALT  N  R
c1Rg  8  HALT  N  R
c1R   h  c1Rh  _  R
c1Rh  1  HALT  Y  R
c1Rh  2  HALT  N  R
c1Rh  3  HALT  N  R
c1Rh  4  HALT  N  R
c1Rh  5  HALT  N  R
c1Rh  6  HALT  N  R
c1Rh  7  HALT  N  R
c1Rh  8  HALT  N  R
c1    B  c1B   _  R
c1B   a  c1Ba  _  R
c1Ba  1  HALT  N  R
c1Ba  2  HALT  N  R
c1Ba  3  HALT  Y  R
c1Ba  4  HALT  N  R
c1Ba  5  HALT  N  R
c1Ba  6  HALT  N  R
c1Ba  7  HALT  N  R
c1Ba  8  HALT  N  R
c1B   b  c1Bb  _  R
c1Bb  1  HALT  N  R
c1Bb  2  HALT  Y  R
c1Bb  3  HALT  N  R
c1Bb  4  HALT  N  R
c1Bb  5  HALT  N  R
c1Bb  6  HALT  N  R
c1Bb  7  HALT  N  R
c1Bb  8  HALT  N  R
c1B   c  c1Bc  _  R
c1Bc  2  HALT  N  R
c1Bc  3  HALT  N  R
c1Bc  4  HALT  N  R
c1Bc  5  HALT  N  R
c1Bc  6  HALT  N  R
c1Bc  7  HALT  N  R
c1Bc  8  HALT  N  R
c1B   d  c1Bd  _  R
c1Bd  1  HALT  N  R
c1Bd  2  HALT  Y  R
c1Bd  3  HALT  N  R
c1Bd  4  HALT  N  R
c1Bd  5  HALT  N  R
c1Bd  6  HALT  N  R
c1Bd  7  HALT  N  R
c1Bd  8  HALT  N  R
c1B   e  c1Be  _  R
c1Be  1  HALT  N  R
c1Be  2  HALT  N  R
c1Be  3  HALT  Y  R
c1Be  4  HALT  N  R
c1Be  5  HALT  N  R
c1Be  6  HALT  N  R
c1Be  7  HALT  N  R
c1Be  8  HALT  N  R
c1B   f  c1Bf  _  R
c1Bf  1  HALT  N  R
c1Bf  2  HALT  N  R
c1Bf  3  HALT  N  R
c1Bf  4  HALT  Y  R
c1Bf  5  HALT  N  R
c1Bf  6  HALT  N  R
c1Bf  7  HALT  N  R
c1Bf  8  HALT  N  R
c1B   g  c1Bg  _  R
c1Bg  1  HALT  N  R
c1Bg  2  HALT  N  R
c1Bg  3  HALT  N  R
c1Bg  4  HALT  N  R
c1Bg  5  HALT  Y  R
c1Bg  6  HALT  N  R
c1Bg  7  HALT  N  R
c1Bg  8  HALT  N  R
c1B   h  c1Bh  _  R
c1Bh  1  HALT  N  R
c1Bh  2  HALT  N  R
c1Bh  3  HALT  N  R
c1Bh  4  HALT  N  R
c1Bh  5  HALT  N  R
c1Bh  6  HALT  Y  R
c1Bh  7  HALT  N  R
c1Bh  8  HALT  N  R
c1    N  c1N   _  R
c1N   a  c1Na  _  R
c1Na  1  HALT  N  R
c1Na  2  HALT  Y  R
c1Na  3  HALT  N  R
c1Na  4  HALT  N  R
c1Na  5  HALT  N  R
c1Na  6  HALT  N  R
c1Na  7  HALT  N  R
c1Na  8  HALT  N  R
c1N   b  c1Nb  _  R
c1Nb  1  HALT  N  R
c1Nb  2  HALT  N  R
c1Nb  3  HALT  N  R
c1Nb  4  HALT  N  R
c1Nb  5  HALT  N  R
c1Nb  6  HALT  N  R
c1Nb  7  HALT  N  R
c1Nb  8  HALT  N  R
c1N   c  c1Nc  _  R
c1Nc  2  HALT  N  R
c1Nc  3  HALT  N  R
c1Nc  4  HALT  N  R
c1Nc  5  HALT  N  R
c1Nc  6  HALT  N  R
c1Nc  7  HALT  N  R
c1Nc  8  HALT  N  R
c1N   d  c1Nd  _  R
c1Nd  1  HALT  N  R
c1Nd  2  HALT  N  R
c1Nd  3  HALT  Y  R
c1Nd  4  HALT  N  R
c1Nd  5  HALT  N  R
c1Nd  6  HALT  N  R
c1Nd  7  HALT  N  R
c1Nd  8  HALT  N  R
c1N   e  c1Ne  _  R
c1Ne  1  HALT  N  R
c1Ne  2  HALT  Y  R
c1Ne  3  HALT  N  R
c1Ne  4  HALT  N  R
c1Ne  5  HALT  N  R
c1Ne  6  HALT  N  R
c1Ne  7  HALT  N  R
c1Ne  8  HALT  N  R
c1N   f  c1Nf  _  R
c1Nf  1  HALT  N  R
c1Nf  2  HALT  N  R
c1Nf  3  HALT  N  R
c1Nf  4  HALT  N  R
c1Nf  5  HALT  N  R
c1Nf  6  HALT  N  R
c1Nf  7  HALT  N  R
c1Nf  8  HALT  N  R
c1N   g  c1Ng  _  R
c1Ng  1  HALT  N  R
c1Ng  2  HALT  N  R
c1Ng  3  HALT  N  R
c1Ng  4  HALT  N  R
c1Ng  5  HALT  N  R
c1Ng  6  HALT  N  R
c1Ng  7  HALT  N  R
c1Ng  8  HALT  N  R
c1N   h  c1Nh  _  R
c1Nh  1  HALT  N  R
c1Nh  2  HALT  N  R
c1Nh  3  HALT  N  R
c1Nh  4  HALT  N  R
c1Nh  5  HALT  N  R
c1Nh  6  HALT  N  R
c1Nh  7  HALT  N  R
c1Nh  8  HALT  N  R
c     2  c2    _  R
c2    ,  c2    _  R
c2    Q  c2Q   _  R
c2Q   a  c2Qa  _  R
c2Qa  1  HALT  N  R
c2Qa  2  HALT  Y  R
c2Qa  3  HALT  N  R
c2Qa  4  HALT  Y  R
c2Qa  5  HALT  N  R
c2Qa  6  HALT  N  R
c2Qa  7  HALT  N  R
c2Qa  8  HALT  N  R
c2Q   b  c2Qb  _  R
c2Qb  1  HALT  Y  R
c2Qb  2  HALT  Y  R
c2Qb  3  HALT  Y  R
c2Qb  4  HALT  N  R
c2Qb  5  HALT  N  R
c2Qb  6  HALT  N  R
c2Qb  7  HALT  N  R
c2Qb  8  HALT  N  R
c2Q   c  c2Qc  _  R
c2Qc  1  HALT  Y  R
c2Qc  3  HALT  Y  R
c2Qc  4  HALT  Y  R
c2Qc  5  HALT  Y  R
c2Qc  6  HALT  Y  R
c2Qc  7  HALT  Y  R
c2Qc  8  HALT  Y  R
c2Q   d  c2Qd  _  R
c2Qd  1  HALT  Y  R
c2Qd  2  HALT  Y  R
c2Qd  3  HALT  Y  R
c2Qd  4  HALT  N  R
c2Qd  5  HALT  N  R
c2Qd  6  HALT  N  R
c2Qd  7  HALT  N  R
c2Qd  8  HALT  N  R
c2Q   e  c2Qe  _  R
c2Qe  1  HALT  N  R
c2Qe  2  HALT  Y  R
c2Qe  3  HALT  N  R
c2Qe  4  HALT  Y  R
c2Qe  5  HALT  N  R
c2Qe  6  HALT  N  R
c2Qe  7  HALT  N  R
c2Qe  8  HALT  N  R
c2Q   f  c2Qf  _  R
c2Qf  1  HALT  N  R
c2Qf  2  HALT  Y  R
c2Qf  3  HALT  N  R
c2Qf  4  HALT  N  R
c2Qf  5  HALT  Y  R
c2Qf  6  HALT  N  R
c2Qf  7  HALT  N  R
c2Qf  8  HALT  N  R
c2Q   g  c2Qg  _  R
c2Qg  1  HALT  N  R
c2Qg  2  HALT  Y  R
c2Qg  3  HALT  N  R
c2Qg  4  HALT  N  R
c2Qg  5  HALT  N  R
c2Qg  6  HALT  Y  R
c2Qg  7  HALT  N  R
c2Qg  8  HALT  N  R
c2Q   h  c2Qh  _  R
c2Qh  1  HALT  N  R
c2Qh  2  HALT  Y  R
c2Qh  3  HALT  N  R
c2Qh  4  HALT  N  R
c2Qh  5  HALT  N  R
c2Qh  6  HALT  N  R
c2Qh  7  HALT  Y  R
c2Qh  8  HALT  N  R
c2    R  c2R   _  R
c2R   a  c2Ra  _  R
c2Ra  1  HALT  N  R
c2Ra  2  HALT  Y  R
c2Ra  3  HALT  N  R
c2Ra  4  HALT  N  R
c2Ra  5  HALT  N  R
c2Ra  6  HALT  N  R
c2Ra  7  HALT  N  R
c2Ra  8  HALT  N  R
c2R   b  c2Rb  _  R
c2Rb  1  HALT  N  R
c2Rb  2  HALT  Y  R
c2Rb  3  HALT  N  R
c2Rb  4  HALT  N  R
c2Rb  5  HALT  N  R
c2Rb  6  HALT  N  R
c2Rb  7  HALT  N  R
c2Rb  8  HALT  N  R
c2R   c  c2Rc  _  R
c2Rc  1  HALT  Y  R
c2Rc  3  HALT  Y  R
c2Rc  4  HALT  Y  R
c2Rc  5  HALT  Y  R
c2Rc  6  HALT  Y  R
c2Rc  7  HALT  Y  R
c2Rc  8  HALT  Y  R
c2R   d  c2Rd  _  R
c2Rd  1  HALT  N  R
c2Rd  2  HALT  Y  R
c2Rd  3  HALT  N  R
c2Rd  4  HALT  N  R
c2Rd  5  HALT  N  R
c2Rd  6  HALT  N  R
c2Rd  7  HALT  N  R
c2Rd  8  HALT  N  R
c2R   e  c2Re  _  R
c2Re  1  HALT  N  R
c2Re  2  HALT  Y  R
c2Re  3  HALT  N  R
c2Re  4  HALT  N  R
c2Re  5  HALT  N  R
c2Re  6  HALT  N  R
c2Re  7  HALT  N  R
c2Re  8  HALT  N  R
c2R   f  c2Rf  _  R
c2Rf  1  HALT  N  R
c2Rf  2  HALT  Y  R
c2Rf  3  HALT  N  R
c2Rf  4  HALT  N  R
c2Rf  5  HALT  N  R
c2Rf  6  HALT  N  R
c2Rf  7  HALT  N  R
c2Rf  8  HALT  N  R
c2R   g  c2Rg  _  R
c2Rg  1  HALT  N  R
c2Rg  2  HALT  Y  R
c2Rg  3  HALT  N  R
c2Rg  4  HALT  N  R
c2Rg  5  HALT  N  R
c2Rg  6  HALT  N  R
c2Rg  7  HALT  N  R
c2Rg  8  HALT  N  R
c2R   h  c2Rh  _  R
c2Rh  1  HALT  N  R
c2Rh  2  HALT  Y  R
c2Rh  3  HALT  N  R
c2Rh  4  HALT  N  R
c2Rh  5  HALT  N  R
c2Rh  6  HALT  N  R
c2Rh  7  HALT  N  R
c2Rh  8  HALT  N  R
c2    B  c2B   _  R
c2B   a  c2Ba  _  R
c2Ba  1  HALT  N  R
c2Ba  2  HALT  N  R
c2Ba  3  HALT  N  R
c2Ba  4  HALT  Y  R
c2Ba  5  HALT  N  R
c2Ba  6  HALT  N  R
c2Ba  7  HALT  N  R
c2Ba  8  HALT  N  R
c2B   b  c2Bb  _  R
c2Bb  1  HALT  Y  R
c2Bb  2  HALT  N  R
c2Bb  3  HALT  Y  R
c2Bb  4  HALT  N  R
c2Bb  5  HALT  N  R
c2Bb  6  HALT  N  R
c2Bb  7  HALT  N  R
c2Bb  8  HALT  N  R
c2B   c  c2Bc  _  R
c2Bc  1  HALT  N  R
c2Bc  3  HALT  N  R
c2Bc  4  HALT  N  R
c2Bc  5  HALT  N  R
c2Bc  6  HALT  N  R
c2Bc  7  HALT  N  R
c2Bc  8  HALT  N  R
c2B   d  c2Bd  _  R
